780,1319685,1319685,476.6924963913053
781,1319685,1319685,476.60517015178647
782,1319685,1319685,476.51798758146793
783,1319685,1319685,476.4309482548965
784,1319685,1319685,476.3440517484317
785,1319685,1257102,476.25729764023544
786,1319685,1319685,476.1706855102624
787,1319685,1236992,476.0842149402496
788,1319685,1249262,475.99788551370733
789,1319685,1319685,475.91169681590844
790,1319685,1319685,475.8256484338794
791,1319685,1304994,475.73973995639005
792,1319685,1319685,475.6539709739445
793,1319685,1319685,475.5683410787711
794,1319685,1287814,475.4828498648135
795,1319685,1306542,475.397496927721
796,1319685,1319685,475.31228186483906
797,1319685,1319685,475.2272042752002
798,1319685,1319685,475.142263759515
799,1319685,1319685,475.0574599201624
800,1319685,1304809,474.9727923611813
801,1319685,1319685,474.8882606882608
802,1319685,1319685,474.803864508732
803,1319685,1311515,474.7196034315584
804,1319685,1319685,474.6354770673276
805,1319685,1319685,474.5514850282422
806,1319685,1289068,474.4676269281111
807,1319685,1319685,474.3839023823409
808,1319685,1309969,474.3003110079274
809,1319685,1319685,474.2168524234468
810,1319685,1319685,474.1335262490473
811,1319685,1319685,474.05033210644075
812,1319685,1319685,473.9672696188941
813,1319685,1319685,473.88433841122134
814,1319685,1319685,473.8015381097749
815,1319685,1319685,473.7188683424377
816,1319685,1319685,473.6363287386146
817,1319685,1318644,473.553918929225
818,1319685,1319685,473.4716385466938
819,1319685,1319685,473.3894872249442
820,1319685,1299629,473.3074645993897
821,1319685,1319685,473.2255703069254
822,1319685,1319685,473.14380398592124
823,1319685,1278842,473.0621652762133
824,1319685,1319685,472.9806538190967
825,1319685,1276563,472.8992692573175
826,1319685,1319685,472.81801123506506
827,1319685,1319685,472.7368793979647
828,1319685,1319685,472.65587339307007
829,1319685,1317366,472.57499286885553
830,1319685,1319685,472.49423747520865
831,1319685,1319685,472.41360686342284
832,1319685,1315077,472.3331006861905
833,1319685,1302900,472.25271859759465
834,1319685,1319685,472.172460253103
835,1319685,1319685,472.0923253095593
836,1319685,1319685,472.0123134251775
837,1319685,1312828,471.9324242595337
838,1319685,1319685,471.8526574735594
839,1319685,1319685,471.77301272953457
840,1319685,1319685,471.69348969108063
841,1319685,1319685,471.6140880231532
842,1319685,1286916,471.53480739203565
843,1319685,1319685,471.4556474653319
844,1319685,1319685,471.37660791195987
845,1319685,1319685,471.29768840214444
846,1319685,1319634,471.218888607411
847,1319634,1319634,471.14020820057857
848,1319634,1319634,471.0616468557532
849,1319634,1319634,470.98320424832144
850,1319634,1319634,470.9048800549439
851,1319634,1319634,470.82667395354815
852,1319634,1294784,470.7485856233231
853,1319634,1292899,470.67061474471194
854,1319634,1319634,470.59276099940615
855,1319634,1319634,470.51502407033865
856,1319634,1258673,470.437403641678
857,1319634,1319634,470.3598993988217
858,1319634,1318682,470.28251102839045
859,1319634,1316301,470.20523821822155
860,1319634,1319634,470.12808065736283
861,1319634,1319634,470.0510380360665
862,1319634,1319634,469.9741100457833
863,1319634,1307898,469.8972963791562
864,1319634,1311300,469.8205967300146
865,1319634,1319634,469.7440107933679
866,1319634,1319634,469.6675382654006
867,1319634,1319634,469.59117884346495
868,1319634,1314900,469.5149322260764
869,1319634,1319634,469.438798112907
870,1319634,1319634,469.3627762047801
871,1319634,1319634,469.2868662036642
872,1319634,1319634,469.21106781266724
873,1319634,1305120,469.1353807360316
874,1319634,1319634,469.05980467912724
875,1319634,1319634,468.98433934844735
876,1319634,1319634,468.908984451602
877,1319634,1319634,468.8337396973128
878,1319634,1319634,468.7586047954075
879,1319634,1319634,468.68357945681436
880,1319634,1297661,468.6086633935565
881,1319634,1319634,468.5338563187475
882,1319634,1318593,468.4591579465844
883,1319634,1319634,468.3845679923439
884,1319634,1319634,468.31008617237603
885,1319634,1244119,468.2357122040995
886,1319634,1319634,468.161445805996
887,1319634,1314120,468.0872866976052
888,1319634,1319634,468.0132345995197
889,1319634,1319634,467.93928923337944
890,1319634,1319634,467.86545032186734
891,1319634,1319634,467.7917175887033
892,1319634,1297544,467.71809075863973
893,1319634,1319634,467.64456955745646
894,1319634,1317759,467.57115371195545
895,1319634,1319634,467.49784294995624
896,1319634,1319634,467.4246370002907
897,1319634,1319634,467.3515355927983
898,1319634,1317129,467.27853845832107
899,1319634,1319634,467.2056453286987
900,1319634,1297890,467.1328559367643
901,1319634,1319634,467.0601700163386
902,1319634,1319634,466.98758730222613
903,1319634,1319634,466.91510753021
904,1319634,1310528,466.84273043704707
905,1319634,1319634,466.77045576046396
906,1319634,1319634,466.6982832391514
907,1319634,1319634,466.6262126127606
908,1319634,1319634,466.5542436218979
909,1319634,1319634,466.48237600812047
910,1319634,1319634,466.41060951393206
911,1319634,1319634,466.3389438827778
912,1319634,1272213,466.26737885904055
913,1319634,1319634,466.1959141880357
914,1319634,1319634,466.1245496160071
915,1319634,1318771,466.0532848901226
916,1319634,1319634,465.98211975846976
917,1319634,1319634,465.91105397005117
918,1319634,1319634,465.84008727478056
919,1319634,1253127,465.769219423478
920,1319634,1319634,465.698450167866
921,1319634,1319634,465.62777926056515
922,1319634,1319634,465.55720645508995
923,1319737,1319737,465.4867315058442
924,1319737,1319737,465.4163541681174
925,1319737,1319737,465.34607419808015
926,1319737,1319737,465.2758913527803
927,1319737,1319737,465.20580539013866
928,1319737,1319737,465.13581606894496
929,1319737,1319737,465.06592314885376
930,1319737,1319737,464.9961263903803
931,1319737,1295211,464.92642555489704
932,1319737,1242804,464.8568204046288
933,1319737,1252556,464.7873107026494
934,1319737,1309989,464.7178962128775
935,1319737,1319737,464.6485767000728
936,1319737,1319737,464.5793519298319
937,1319737,1319737,464.5102216685846
938,1319737,1319737,464.4411856835902
939,1319737,1319737,464.37224374293316
940,1319737,1319737,464.3033956155197
941,1319737,1255672,464.234641071074
942,1319737,1319737,464.16597988013405
943,1319737,1265226,464.0974118140484
944,1319737,1319737,464.02893664497225
945,1319737,1319737,463.9605541458634
946,1319737,1319737,463.8922640904791
947,1319737,1319737,463.824066253372
948,1319737,1294826,463.7559604098866
949,1319737,1319737,463.6879463361558
950,1319737,1319737,463.620023809097
951,1319737,1319737,463.5521926064088
952,1319737,1319737,463.48445250656727
953,1319737,1319737,463.4168032888223
954,1319737,1319737,463.34924473319427
955,1319737,1306030,463.2817766204704
956,1319737,1319737,463.2143987322018
957,1319737,1319737,463.14711085069894
958,1319737,1263483,463.07991275902924
959,1319737,1319737,463.0128042410129
960,1319737,1302832,462.94578508122
961,1319737,1319737,462.87885506496696
962,1319737,1319737,462.8120139783131
963,1319737,1319737,462.7452616080571
964,1319737,1319737,462.67859774173405
965,1319737,1319737,462.61202216761205
966,1319737,1319737,462.5455346746887
967,1319737,1319737,462.47913505268815
968,1319737,1319737,462.4128230920572
969,1319737,1319737,462.34659858396304
970,1319737,1319737,462.28046132028913
971,1319737,1319737,462.21441109363246
972,1319737,1319737,462.1484476973002
973,1319737,1319737,462.0825709253067
974,1319737,1290307,462.0167805723702
975,1319737,1319737,461.9510764339095
976,1319737,1319737,461.8854583060413
977,1319737,1295917,461.81992598557673
978,1319737,1319737,461.7544792700184
979,1319737,1319737,461.68911795755747
980,1319737,1319737,461.62384184707
981,1319737,1313796,461.558650738115
982,1319737,1319737,461.49354443093017
983,1319737,1314929,461.42852272642995
984,1319737,1319737,461.36358542620184
985,1319737,1319737,461.29873233250373
986,1319737,1319737,461.2339632482609
987,1319737,1319737,461.1692779770631
988,1319737,1317639,461.1046763231616
989,1319737,1286162,461.0401580914663
990,1319737,1319737,460.9757230875427
991,1319737,1319737,460.9113711176094
992,1319737,1319737,460.8471019885348
993,1319737,1319737,460.78291550783445
994,1319737,1319737,460.71881148366845
995,1319737,1319737,460.65478972483817
996,1319737,1319737,460.5908500407838
997,1319737,1319737,460.52699224158164
998,1319737,1286207,460.46321613794066
999,1319737,1271426,460.3995215412009
1000,1319737,1319737,460.3359082633295
1001,1319737,1302538,460.2723761169189
1002,1319737,1319737,460.2089249151838
1003,1319737,1245651,460.1455544719582
1004,1319737,1319737,460.0822646016931
1005,1319737,1319737,460.01905511945387
1006,1319737,1319737,459.95592584091725
1007,1319737,1319737,459.8928765823689
1008,1319737,1319737,459.8299071607009
1009,1319737,1314338,459.7670173934089
1010,1319737,1293194,459.70420709858973
1011,1319737,1319737,459.64147609493864
1012,1319737,1319737,459.57882420174684
1013,1319737,1312598,459.5162512388991
1014,1319737,1274326,459.45375702687085
1015,1319737,1319737,459.39134138672586
1016,1319737,1319737,459.3290041401137
1017,1319737,1319737,459.2667451092674
1018,1319737,1319737,459.20456411700053
1019,1319737,1313221,459.1424609867054
1020,1319737,1319737,459.08043554234973
1021,1319737,1319737,459.0184876084751
1022,1319737,1319737,458.9566170101938
1023,1319737,1319737,458.8948235731869
1024,1319737,1319737,458.8331071237013
1025,1319737,1301101,458.77146748854807
1026,1319737,1319737,458.7099044950996
1027,1319737,1319737,458.6484179712868
1028,1319737,1260886,458.587007745598
1029,1319737,1319737,458.5256736470751
1030,1319737,1319737,458.46441550531256
1031,1319737,1280215,458.40323315045407
1032,1319737,1319737,458.3421264131907
1033,1319737,1297377,458.28109512475885
1034,1319737,1319737,458.22013911693716
1035,1319737,1319737,458.15925822204525
1036,1319737,1319737,458.0984522729406
1037,1319737,1319737,458.0377211030167
1038,1319737,1319737,457.9770645462008
1039,1319737,1319737,457.9164824369516
1040,1319737,1319737,457.855974610257
1041,1319737,1319737,457.79554090163214
1042,1319737,1319737,457.73518114711675
1043,1319737,1319737,457.6748951832734
1044,1319737,1319737,457.61468284718507
1045,1319737,1319737,457.55454397645315
1046,1319737,1319737,457.4944784091952
1047,1319737,1319737,457.43448598404285
1048,1319737,1274421,457.3745665401395
1049,1319737,1319737,457.3147199171385
1050,1319737,1319737,457.25494595520087
1051,1319737,1319737,457.1952444949931
1052,1319737,1319737,457.1356153776854
1053,1319737,1319737,457.0760584449492
1054,1321121,1321121,457.01657353895547
1055,1321121,1321121,456.9571605023724
1056,1321121,1321121,456.8978191783635
1057,1321121,1321121,456.8385494105853
1058,1321121,1321121,456.779351043186
1059,1321121,1219471,456.7202239208026
1060,1321121,1321121,456.6611678885595
1061,1321121,1321121,456.6021827920661
1062,1321121,1321121,456.5432684774153
1063,1321121,1321121,456.4844247911811
1064,1321121,1320739,456.4256515804168
1065,1321121,1321121,456.36694869265295
1066,1321121,1321121,456.3083159758958
1067,1321121,1321121,456.24975327862467
1068,1321121,1303383,456.1912604497905
1069,1321121,1321121,456.13283733881417
1070,1321121,1321121,456.074483795584
1071,1321121,1321121,456.0161996704541
1072,1321121,1321121,455.9579848142426
1073,1321121,1321121,455.89983907822983
1074,1321121,1320622,455.841762314156
1075,1321121,1321121,455.78375437422
1076,1321121,1299587,455.7258151110769
1077,1321121,1296733,455.66794437783676
1078,1321121,1294217,455.61014202806206
1079,1321121,1321121,455.55240791576665
1080,1321121,1321121,455.49474189541326
1081,1321121,1321121,455.4371438219124
1082,1321121,1321121,455.37961355061964
1083,1321121,1321121,455.32215093733487
1084,1321121,1320805,455.2647558382996
1085,1320805,1320805,455.20742811019596
1086,1320805,1320805,455.15016761014436
1087,1320805,1320805,455.092974195702
1088,1320805,1311645,455.0358477248612
1089,1320805,1320805,454.9787880560473
1090,1320805,1320805,454.92179504811753
1091,1320805,1320805,454.8648685603588
1092,1320805,1320805,454.80800845248615
1093,1320805,1320805,454.75121458464093
1094,1320805,1320805,454.69448681738953
1095,1320805,1320805,454.6378250117212
1096,1320805,1320805,454.5812290290466
1097,1320805,1320805,454.52469873119617
1098,1320805,1320805,454.4682339804183
1099,1320805,1249100,454.4118346393779
1100,1320805,1274368,454.35550057115466
1101,1320805,1320805,454.29923163924127
1102,1320805,1320805,454.2430277075421
1103,1320805,1320805,454.18688864037125
1104,1320805,1320805,454.1308143024513
1105,1320805,1320805,454.07480455891135
1106,1320805,1320805,454.0188592752855
1107,1320805,1320805,453.96297831751167
1108,1320805,1320805,453.90716155192945
1109,1320805,1320805,453.85140884527874
1110,1320805,1320805,453.79572006469846
1111,1320805,1320805,453.74009507772456
1112,1320805,1320805,453.6845337522887
1113,1320805,1247536,453.62903595671673
1114,1320805,1320805,453.5736015597271
1115,1320805,1320805,453.5182304304292
1116,1320805,1320805,453.4629224383221
1117,1320805,1320805,453.407677453293
1118,1320805,1295793,453.35249534561535
1119,1320805,1320805,453.29737598594795
1120,1320805,1320805,453.242319245333
1121,1320805,1299198,453.18732499519473
1122,1320805,1320805,453.13239310733803
1123,1320805,1316140,453.0775234539469
1124,1320805,1320805,453.02271590758295
1125,1320805,1320805,452.96797034118407
1126,1320805,1300160,452.91328662806274
1127,1320805,1320805,452.8586646419049
1128,1320805,1320805,452.8041042567684
1129,1320805,1320805,452.7496053470815
1130,1320805,1320805,452.69516778764137
1131,1320805,1300032,452.64079145361274
1132,1320805,1320805,452.58647622052695
1133,1320805,1315824,452.53222196427953
1134,1320805,1320805,452.47802856113003
1135,1320805,1320805,452.4238958876997
1136,1320805,1320805,452.3698238209703
1137,1320805,1320805,452.31581223828306
1138,1320805,1320805,452.26186101733725
1139,1320805,1320805,452.2079700361882
1140,1320805,1291847,452.1541391732469
1141,1320805,1320805,452.10036830727785
1142,1320805,1320805,452.0466573173981
1143,1320805,1320805,451.993006083076
1144,1320805,1320805,451.9394144841296
1145,1320805,1320805,451.8858824007254
1146,1320805,1320805,451.832409713377
1147,1320805,1320805,451.7789963029441
1148,1320805,1320805,451.7256420506307
1149,1320805,1320805,451.6723468379843
1150,1320805,1320805,451.6191105468942
1151,1320805,1269256,451.5659330595904
1152,1320805,1294255,451.5128142586422
1153,1320805,1320805,451.45975402695734
1154,1320805,1320805,451.4067522477798
1155,1320805,1311748,451.3538088046899
1156,1320805,1320805,451.3009235816017
1157,1320805,1280519,451.24809646276253
1158,1320805,1320805,451.19532733275156
1159,1320805,1320805,451.1426160764784
1160,1320805,1320805,451.0899625791824
1161,1320805,1320805,451.03736672643043
1162,1321532,1321532,450.98482840411674
1163,1321532,1321532,450.93234749846107
1164,1321532,1321532,450.87992389600754
1165,1321532,1319762,450.8275574836238
1166,1321532,1321532,450.77524814849926
1167,1321532,1321532,450.7229957781442
1168,1321532,1321532,450.6708002603888
1169,1321532,1321532,450.6186614833815
1170,1321532,1321532,450.56657933558824
1171,1321532,1321532,450.5145537057909
1172,1321532,1321532,450.46258448308635
1173,1321532,1321367,450.41067155688535
1174,1321532,1321532,450.35881481691115
1175,1321532,1287962,450.30701415319874
1176,1321532,1321532,450.2552694560932
1177,1321532,1321532,450.20358061624876
