iteration,curr_best,new_sol_score,curr_temp
0,0,1258453,10000.0
1,1258453,1258453,4902.631842044826
2,1258453,1276889,2928.9808244665555
3,1276889,1276889,2245.234559506819
4,1276889,1276889,1904.8272072875147
5,1276889,1276889,1698.6162779714457
6,1276889,1276889,1558.5119459497985
7,1276889,1295836,1456.0206399872861
8,1295836,1295836,1377.1105949298212
9,1295836,1295836,1314.0468278513538
10,1295836,1295836,1262.1990313208653
11,1295836,1295836,1218.615833759719
12,1295836,1297264,1181.3208674563866
13,1297264,1297264,1148.9369685991132
14,1297264,1297264,1120.4725857248293
15,1297264,1297264,1095.1939877349753
16,1297264,1297497,1072.5454596703623
17,1297497,1297497,1052.0976245106779
18,1297497,1297535,1033.51292005801
19,1297535,1308344,1016.5219048291191
20,1308344,1308344,1000.9066070959426
21,1308344,1309827,986.4885766591387
22,1309827,1309827,973.1201505296569
23,1309827,1309990,960.6779610596741
24,1309990,1309990,949.0580380903052
25,1309990,1312662,938.1720633703723
26,1312662,1312662,927.9444706991867
27,1312662,1312930,918.310175468641
28,1312930,1312930,909.2127785935825
29,1312930,1312930,900.6031321860227
30,1312930,1312930,892.4381840533985
31,1312930,1312930,884.6800392512711
32,1312930,1312930,877.2951921666291
33,1312930,1312930,870.2538937307017
34,1312930,1312930,863.5296265661525
35,1312930,1312930,857.098666991017
36,1312930,1312995,850.9397174068893
37,1312995,1312995,845.0335960972587
38,1312995,1319913,839.3629741423484
39,1319913,1319913,833.9121512271008
40,1319913,1319944,828.6668637301451
41,1319944,1319944,823.6141197444342
42,1319944,1319944,818.7420566767883
43,1319944,1319981,814.0398178649853
44,1319981,1319981,809.4974452833795
45,1319981,1319981,805.1057859161477
46,1319981,1320021,800.8564097878158
47,1320021,1320021,796.7415379741731
48,1320021,1320021,792.7539791888348
49,1320021,1320021,788.887073763907
50,1320021,1320021,785.1346440270657
51,1320021,1320021,781.4909502294763
52,1320021,1320021,777.9506513053348
53,1320021,1320021,774.5087698492121
54,1320021,1320021,771.1606607856085
55,1320021,1320021,767.9019832792587
56,1320021,1320021,764.7286754972383
57,1320021,1320021,761.6369318867963
58,1320021,1321954,758.6231826777255
59,1321954,1321996,755.6840753562817
60,1321996,1321996,752.816457890294
61,1321996,1321996,750.0173635130442
62,1321996,1321996,747.2839968974868
63,1321996,1321996,744.613721573038
64,1321996,1322113,742.0040484549914
65,1322113,1322113,739.4526253720585
66,1322113,1322162,736.9572274909103
67,1322162,1322162,734.515748548247
68,1322162,1322162,732.1261928110611
69,1322162,1322162,729.7866676946247
70,1322162,1326129,727.4953769754854
71,1326129,1326129,725.2506145435589
72,1326129,1326129,723.0507586433839
73,1326129,1326129,720.8942665598686
74,1326129,1326129,718.7796697085033
75,1326129,1326129,716.705569094115
76,1326129,1326129,714.670631105874
77,1326129,1326129,712.6735836194885
78,1326129,1326129,710.7132123803801
79,1326129,1326129,708.788357644185
80,1326129,1326129,706.8979110531917
81,1326129,1326129,705.0408127293585
82,1326129,1326129,703.2160485663574
83,1326129,1326129,701.4226477047191
84,1326129,1326129,699.6596801756067
85,1326129,1326129,697.9262547000459
86,1326129,1326129,696.2215166316189
87,1326129,1326129,694.5446460316837
88,1326129,1328290,692.8948558671295
89,1328290,1328290,691.2713903215425
90,1328290,1328290,689.6735232114287
91,1328290,1328290,688.1005564998453
92,1328290,1328290,686.5518189004283
93,1328290,1328290,685.0266645653782
94,1328290,1328290,683.5244718514905
95,1328290,1328290,682.0446421587975
96,1328290,1328290,680.586598836812
97,1328290,1328290,679.1497861537655
98,1328290,1328290,677.7336683245912
99,1328290,1328290,676.3377285937262
100,1328290,1328290,674.9614683691099
101,1328290,1328715,673.6044064040325
102,1328715,1328715,672.2660780237288
103,1328715,1328715,670.9460343938531
104,1328715,1328715,669.6438418281733
105,1328715,1333191,668.3590811330198
106,1333191,1333191,667.0913469861994
107,1333191,1333191,665.8402473482495
108,1333191,1333208,664.605402904059
109,1333208,1333208,663.3864465330134
110,1333208,1333208,662.1830228059607
111,1333208,1333275,660.9947875073999
112,1333275,1333275,659.8214071814101
113,1333275,1333275,658.6625586999357
114,1333275,1333275,657.5179288521358
115,1333275,1333948,656.3872139535894
116,1333948,1333948,655.2701194742319
117,1333948,1333948,654.1663596839672
118,1333948,1333948,653.0756573149695
119,1333948,1333948,651.9977432397509
120,1333948,1333948,650.932356164133
121,1333948,1333948,649.879242334309
122,1333948,1333948,648.8381552572375
123,1333948,1333948,647.8088554336575
124,1333948,1333948,646.7911101030508
125,1333948,1333948,645.7846929999283
126,1333948,1333948,644.7893841208461
127,1333948,1333985,643.8049695015972
128,1333985,1333985,642.8312410040567
129,1333985,1333985,641.8679961121896
130,1333985,1333985,640.9150377367561
131,1333985,1334300,639.9721740282798
132,1334300,1334782,639.0392181978694
133,1334782,1334782,638.1159883455018
134,1334782,1334782,637.2023072954058
135,1334782,1334782,636.298002438199
136,1334782,1334782,635.4029055794509
137,1334782,1334782,634.5168527943682
138,1334782,1334782,633.6396842883069
139,1334782,1334782,632.7712442628391
140,1334782,1334926,631.9113807871141
141,1334926,1334926,631.0599456742659
142,1334926,1334926,630.2167943626367
143,1334926,1334926,629.3817858015929
144,1334926,1334926,628.5547823417268
145,1334926,1334926,627.7356496292448
146,1334926,1334926,626.9242565043543
147,1334926,1334926,626.1204749034714
148,1334926,1334926,625.3241797650799
149,1334926,1334926,624.535248939081
150,1334926,1336146,623.7535630994829
151,1336146,1336146,622.9790056602831
152,1336146,1336146,622.2114626944069
153,1336146,1336146,621.450822855573
154,1336146,1336146,620.6969773029591
155,1336146,1336146,619.9498196285505
156,1336146,1336146,619.2092457870596
157,1336146,1336146,618.4751540283092
158,1336146,1336233,617.7474448319771
159,1336233,1336233,617.0260208446032
160,1336233,1336233,616.3107868187714
161,1336233,1336233,615.601649554373
162,1336233,1336233,614.8985178418702
163,1336233,1336233,614.2013024074784
164,1336233,1336233,613.5099158601923
165,1336233,1336233,612.824272640581
166,1336233,1336233,612.1442889712836
167,1336233,1336233,611.4698828091385
168,1336233,1336233,610.8009737988829
169,1336233,1336233,610.1374832283609
170,1336233,1336233,609.4793339851846
171,1336233,1336233,608.8264505147896
